user,date,text,favorite_count,hashtags,user_loc
WestJournalism,Fri Apr 24 02:00:32 +0000 2020,"Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona… https://t.co/SwWc5MIKLx",17,"['2020election', 'Arizona']","Phoenix, AZ"
_FinancialWorld,Fri Apr 24 08:01:37 +0000 2020,Goldman CEO Solomon faces pay scrub after ISS urges vote 'against' https://t.co/Bez9IVXRXt  #banks #competition… https://t.co/CauDa6xEDn,0,"['banks', 'competition']","London, UK"
mihaidumitres12,Fri Apr 24 07:36:12 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
cherobeam141,Fri Apr 24 07:22:09 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
lmnysf,Fri Apr 24 07:05:19 +0000 2020,@OJPgov @TheJusticeDept We did the math... #AGBarr #GoldmanSachs #Corruption https://t.co/oiNW9hu5AB,0,"['AGBarr', 'GoldmanSachs', 'Corruption']",
kirillklip,Fri Apr 24 07:02:15 +0000 2020,"#Gold &amp; FOMO. Suddenly even $1,735 looks like a good entry point ... after #UBS &amp; #GoldmanSachs placed their client… https://t.co/KLUjVVbN8O",0,"['Gold', 'UBS', 'GoldmanSachs']","Planet #Earth, mostly."
lmnysf,Fri Apr 24 07:01:13 +0000 2020,@OJPgov @TheJusticeDept Thought we forgot? #AGBarr #GoldmanSachs #1MDB Barr gets waiver on case linked to inquiry i… https://t.co/5cFBqTXoOC,0,"['AGBarr', 'GoldmanSachs', '1MDB']",
lmnysf,Fri Apr 24 06:58:30 +0000 2020,"@OJPgov @TheJusticeDept When the corruption is inside the DOJ #AGBarr #GoldmanSachs #1MDB 
https://t.co/jvwpUJFjyy",0,"['AGBarr', 'GoldmanSachs', '1MDB']",
MarcellaGWilso1,Fri Apr 24 06:45:48 +0000 2020,"RT @silver_report: This is great #MarcoRubio submitted the (bank) #stimulusbill, He receives tons of donations from the big banks including…",0,"['MarcoRubio', 'stimulusbill']",
beaucoupmorceau,Fri Apr 24 06:39:03 +0000 2020,"RT @MrsC_Assange: 2/2 Background

*#Turnbull was fmr Managing Director/partner of giant US Bank #GoldmanSachs 

*Turnbull knifed fmr PM #Ab…",0,"['Turnbull', 'GoldmanSachs']",
rvnflo,Fri Apr 24 05:09:15 +0000 2020,@BigMikD1 @novogratz #GoldmanSachs frauds far better off just STFU @lloydblankfein,1,['GoldmanSachs'],
ARMYmarketing,Fri Apr 24 05:02:36 +0000 2020,"RT @PLTC_PastLives: ""#GoldmanSachs are legal bank robbers.""
How the financial world works. Video.
http://t.co/kbgg1Z1Da3
#banks #stockmarke…",0,"['GoldmanSachs', 'banks']",Mexico City
DrThomasPaul,Fri Apr 24 04:57:18 +0000 2020,"RT @PLTC_PastLives: ""#GoldmanSachs are legal bank robbers.""
How the financial world works. Video.
http://t.co/kbgg1Z1Da3
#banks #stockmarke…",0,"['GoldmanSachs', 'banks']",Los Angeles . New York . Skype
DrThomasPaul,Fri Apr 24 04:56:11 +0000 2020,"RT @DrThomasPaul: #WallStreet is where the crooks are.A #ConsciousGovernment would shut wall street down, not prop up its corruption.#banks…",0,"['WallStreet', 'ConsciousGovernment', 'banks']",Los Angeles . New York . Skype
Dennis249048156,Fri Apr 24 03:35:13 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
TribeEphraim,Fri Apr 24 03:22:37 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],USA
Realjewishdepl1,Fri Apr 24 03:17:57 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",New jersey
Gil00006,Fri Apr 24 03:14:02 +0000 2020,"RT @conserv_tribune: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #…",0,"['2020election', 'Arizona', 'CampaignFinance']",U.S.A.
AZRed65,Fri Apr 24 02:52:59 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']","Arizona, USA"
noprezzie2012,Fri Apr 24 02:52:11 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']","Arizona, USA"
hardestofrock,Fri Apr 24 02:28:22 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",San Antonio Texas
litmom45,Fri Apr 24 02:26:31 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",
Marlor18,Fri Apr 24 02:18:14 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",
Briley_Webb,Fri Apr 24 02:10:34 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",
kasmouse,Fri Apr 24 02:09:46 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",
MarathonerNYC,Fri Apr 24 02:08:28 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",
myname85508373,Fri Apr 24 02:05:27 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']",
durtyshotz,Fri Apr 24 02:04:17 +0000 2020,"RT @WestJournalism: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #D…",0,"['2020election', 'Arizona', 'CampaignFinance']","California, USA"
WestJournalism,Fri Apr 24 02:00:32 +0000 2020,"Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona… https://t.co/SwWc5MIKLx",17,"['2020election', 'Arizona']","Phoenix, AZ"
RegentGoldGroup,Fri Apr 24 01:33:16 +0000 2020,"RT @silver_report: This is great #MarcoRubio submitted the (bank) #stimulusbill, He receives tons of donations from the big banks including…",0,"['MarcoRubio', 'stimulusbill']","Beverly Hills, CA"
Blair11J,Fri Apr 24 01:31:51 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Ohio, USA"
silver_report,Fri Apr 24 01:15:37 +0000 2020,"This is great #MarcoRubio submitted the (bank) #stimulusbill, He receives tons of donations from the big banks incl… https://t.co/i9gOVkVmc4",3,"['MarcoRubio', 'stimulusbill']",
pottbull,Fri Apr 24 01:07:30 +0000 2020,"RT @MrsC_Assange: 2/2 Background

*#Turnbull was fmr Managing Director/partner of giant US Bank #GoldmanSachs 

*Turnbull knifed fmr PM #Ab…",0,"['Turnbull', 'GoldmanSachs']",
Egcusi,Fri Apr 24 01:00:00 +0000 2020,"RT @MrsC_Assange: 2/2 Background

*#Turnbull was fmr Managing Director/partner of giant US Bank #GoldmanSachs 

*Turnbull knifed fmr PM #Ab…",0,"['Turnbull', 'GoldmanSachs']",Vancouver Island
Max24144925,Fri Apr 24 00:40:23 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Florida, USA"
TSUCareerCenter,Fri Apr 24 00:25:56 +0000 2020,"Hey Tigers!
Don’t miss out on this opportunity with Goldman Sachs to receive employment. Register at… https://t.co/1V8o95WGU0",0,[],"TSU, Bell Building 1st Floor"
PhoeniXRPhoenix,Fri Apr 24 00:03:44 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
jorgedi65652633,Fri Apr 24 00:01:49 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Scotland, United Kingdom"
handletrader1,Thu Apr 23 23:53:32 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"New York, USA"
malgen2828,Thu Apr 23 23:33:40 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],Klang Malaysia
Michael93033690,Thu Apr 23 23:30:54 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
Sufiy,Thu Apr 23 23:24:55 +0000 2020,"RT @kirillklip: #Gold &amp; FOMO? Quite suddenly $1,735 looks like a good entry point ... after #UBS &amp; #GoldmanSachs placed their clients &amp; Ban…",0,"['Gold', 'UBS', 'GoldmanSachs']",Global.
Sufiy,Thu Apr 23 23:24:44 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']",Global.
HannaMontona,Thu Apr 23 23:21:38 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Kelowna, B.C., Canada "
IceDaCryptoMan,Thu Apr 23 23:19:55 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
CoreyMorrell2,Thu Apr 23 23:14:57 +0000 2020,"@ABC You know, small business like #GoldmanSachs  and #RuthsChris.",0,"['GoldmanSachs', 'RuthsChris']","Texas, USA"
kirillklip,Thu Apr 23 23:13:02 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']","Planet #Earth, mostly."
kirillklip,Thu Apr 23 23:12:58 +0000 2020,"RT @kirillklip: #Gold &amp; FOMO? Quite suddenly $1,735 looks like a good entry point ... after #UBS &amp; #GoldmanSachs placed their clients &amp; Ban…",0,"['Gold', 'UBS', 'GoldmanSachs']","Planet #Earth, mostly."
JohnWick_589,Thu Apr 23 23:12:10 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"South West, England"
mhunger1,Thu Apr 23 23:12:06 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
GlenMaxCooper,Thu Apr 23 22:45:03 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
QuantumMind4,Thu Apr 23 22:40:38 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
eax_zee,Thu Apr 23 22:15:05 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],Planet Crypto
JoeSpano20,Thu Apr 23 22:09:34 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
Suren22630517,Thu Apr 23 22:04:10 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
MCozz2,Thu Apr 23 22:03:33 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
pauldeuce,Thu Apr 23 21:56:33 +0000 2020,"On this #oneminutewithpaul I talk about having my PPP loan accepted.

#entrepreneurlife #entrepreneurmindset… https://t.co/I4UNIr2epP",0,"['oneminutewithpaul', 'entrepreneurlife', 'entrepreneurmindset']","Lansing, MI"
DeoxyRib,Thu Apr 23 21:53:58 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],United Kingdom
geoff_deweaver,Thu Apr 23 21:53:34 +0000 2020,Lloyd Blankfein Can't Understand Why Investors Are Still Buying US Treasurys; Here Is The Answer #GoldmanSachs   https://t.co/eUNsubs4E3,1,['GoldmanSachs'],"Sarasota, Florida, USA"
kevinkleinpaste,Thu Apr 23 21:50:54 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Ontario, Canada"
jontask1,Thu Apr 23 21:49:11 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],Canada via Wales. 
lewinni,Thu Apr 23 21:40:04 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
AlexAvramidis1,Thu Apr 23 21:30:40 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Newport Beach, CA"
MasterSavage1,Thu Apr 23 21:30:22 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],Oklahoma
moyalana,Thu Apr 23 21:29:22 +0000 2020,"RT @conserv_tribune: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #…",0,"['2020election', 'Arizona', 'CampaignFinance']","Fort Worth, Texas"
ITDXLife22,Thu Apr 23 21:28:45 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
Paul02063015,Thu Apr 23 21:28:29 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
pmefree,Thu Apr 23 21:26:39 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Meath, Ireland"
SPlatsky,Thu Apr 23 21:26:23 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Phoenix, AZ"
HJHolthuis,Thu Apr 23 21:22:29 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
AssetConductor,Thu Apr 23 21:19:17 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Anaheim, CA"
realtygal702,Thu Apr 23 21:18:49 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Lincoln County, Nv"
bnbozo,Thu Apr 23 21:18:26 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"California, USA"
Rlt370688,Thu Apr 23 21:18:17 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
xrp_kingz,Thu Apr 23 21:17:18 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],🌐
OutsiideTheBox,Thu Apr 23 21:17:17 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],The Great State of Texas!
Rob_Cash71,Thu Apr 23 21:15:53 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Newark, New Jersey"
EMBIAGI1,Thu Apr 23 21:14:17 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],
XRPBOSSMAN,Thu Apr 23 21:14:03 +0000 2020,"RT @Kevin_Cage_: Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated 

#XRPCommunity…",0,['XRPCommunity'],"Chisholm, Ontario"
Kevin_Cage_,Thu Apr 23 21:13:46 +0000 2020,"Latest video

Just a reminder of well known info 

No Hype

https://t.co/wc2Gi8jhXm

RT's are appreciated… https://t.co/q9cxfskaPb",77,[],Everywhere&Nowhere Here&Now
ustvmedia,Thu Apr 23 21:02:00 +0000 2020,"When you are winning the #ClassWar even when you lose. 

#Occupy #GoldmanSachs #Banksters #Corruption https://t.co/D6iSED34J1",0,"['ClassWar', 'Occupy', 'GoldmanSachs', 'Banksters', 'Corruption']",United States
hapynthsaddle,Thu Apr 23 20:55:10 +0000 2020,"RT @conserv_tribune: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #…",0,"['2020election', 'Arizona', 'CampaignFinance']",
bikerbd,Thu Apr 23 20:51:51 +0000 2020,"RT @conserv_tribune: Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona #CampaignFinance #…",0,"['2020election', 'Arizona', 'CampaignFinance']",South Jersey
conserv_tribune,Thu Apr 23 20:51:32 +0000 2020,"Kelly took a big stand, but apparently the corporate money was irresistible. #2020election #Arizona… https://t.co/xqqhoQSE94",3,"['2020election', 'Arizona']",United States
1Woof77,Thu Apr 23 20:29:37 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']",
TNR_Gold,Thu Apr 23 18:52:32 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']","Vancouver, BC (TSX.V: TNR)"
TNR_Gold,Thu Apr 23 18:52:29 +0000 2020,"RT @kirillklip: #Gold &amp; FOMO? Quite suddenly $1,735 looks like a good entry point ... after #UBS &amp; #GoldmanSachs placed their clients &amp; Ban…",0,"['Gold', 'UBS', 'GoldmanSachs']","Vancouver, BC (TSX.V: TNR)"
MichaelAgne1,Thu Apr 23 18:23:14 +0000 2020,Final Educational post today for those that don't understand our economic and monetary system based upon QE. I even… https://t.co/1ywaEj34BN,0,[],
1_version_2_go,Thu Apr 23 18:01:23 +0000 2020,"#GoldmanSachs 
#BlackRock is ditching coal!

#CHASE should too

stop fossil fuels

Tell #ChaseBank to stop
#divest… https://t.co/1cWFJWZ7CR",0,"['GoldmanSachs', 'BlackRock', 'CHASE', 'ChaseBank', 'divest']",
1_version_2_go,Thu Apr 23 18:00:48 +0000 2020,"#GoldmanSachs 
#BlackRock is ditching coal!
Asking #Chase to stop,
Chase: #StopTheMoneyPipeline, 
Chase likes fossi… https://t.co/LTMLzpb0jS",0,"['GoldmanSachs', 'BlackRock', 'Chase', 'StopTheMoneyPipeline']",
1_version_2_go,Thu Apr 23 17:59:59 +0000 2020,"Please help ask #Chase to stop
Chase: #StopTheMoneyPipeline 
They like fossil fuels! :(
Divest from #Chase today! T… https://t.co/qAvF5fePgJ",0,"['Chase', 'StopTheMoneyPipeline', 'Chase']",
1_version_2_go,Thu Apr 23 17:58:37 +0000 2020,"#StopTheMoney
Divest from #Chase today!
They like fossil fuels! :(
Take your $ OUT of #ChaseBank 
Divest from… https://t.co/znD0JdybkB",0,"['StopTheMoney', 'Chase', 'ChaseBank']",
1_version_2_go,Thu Apr 23 17:58:22 +0000 2020,"#StopTheMoney
Divest from #Chase today!
They like fossil fuels! :(
Take your $ OUT of #ChaseBank 
Divest from… https://t.co/SypiIS2YKC",0,"['StopTheMoney', 'Chase', 'ChaseBank']",
CrisMontgat,Thu Apr 23 17:05:46 +0000 2020,"RT @MrsC_Assange: 2/2 Background

*#Turnbull was fmr Managing Director/partner of giant US Bank #GoldmanSachs 

*Turnbull knifed fmr PM #Ab…",0,"['Turnbull', 'GoldmanSachs']",Montgat (BCN)
Swampstompper,Thu Apr 23 17:00:54 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']","Florida, USA"
RightCoastProJJ,Thu Apr 23 16:00:20 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']","Newark, DE"
magnuswheatley,Thu Apr 23 15:06:16 +0000 2020,Apple at $280 today. That Goldman Sachs analyst note stood the test of time - Not. And today they are powder-puffin… https://t.co/Ot5eU28oQI,0,[],London
SilverTrader28,Thu Apr 23 15:04:38 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']",90210
FintechHorizons,Thu Apr 23 14:57:33 +0000 2020,News! #GoldmanSachs #Paige Paige Receives Additional Investment from Goldman Sachs: Paige Receives Additional Inves… https://t.co/6aZ9tPf04A,0,"['GoldmanSachs', 'Paige']","Arizona, USA"
HedgehogTrader,Thu Apr 23 13:39:30 +0000 2020,"RT @kirillklip: #UBS &amp; #GoldmanSachs placed clients &amp; Bank of America dreams $3,000 handle for Gold in 18 months. When they can't PUMP old…",0,"['UBS', 'GoldmanSachs']",Toronto
